"id","ceremony_id","category_id","year","result","recipients_json","film_tmdb_id","film_title","subject_title","film_release_year","film_poster_path","source_url","source_citation","scraped_at","scrape_version","verified_status","flags_json","notes"
"oscar.best_picture.2005.clint_eastwood_unresolved","oscar.2005","oscar.best_picture","2005","won","[{""name"": ""Clint Eastwood"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}, {""name"": ""Albert S. Ruddy"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}, {""name"": ""Tom Rosenberg"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}]","","Million Dollar Baby","","","","https://en.wikipedia.org/wiki/77th_Academy_Awards","77th Academy Awards Wikipedia article, Best Picture section","2026-04-25T22:42:18.602705+00:00","scrape-oscar-v1.1.0","auto_verified","[""wikipedia_dlu_agree""]",""
"oscar.best_picture.2005.michael_mann_unresolved","oscar.2005","oscar.best_picture","2005","nominated","[{""name"": ""Michael Mann"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}, {""name"": ""Graham King"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}]","","The Aviator","","","","https://en.wikipedia.org/wiki/77th_Academy_Awards","77th Academy Awards Wikipedia article, Best Picture section","2026-04-25T22:42:18.602705+00:00","scrape-oscar-v1.1.0","auto_verified","[""wikipedia_dlu_agree""]",""
"oscar.best_picture.2005.richard_n_gladstein_unresolved","oscar.2005","oscar.best_picture","2005","nominated","[{""name"": ""Richard N. Gladstein"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}, {""name"": ""Nellie Bellflower"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}]","","Finding Neverland","","","","https://en.wikipedia.org/wiki/77th_Academy_Awards","77th Academy Awards Wikipedia article, Best Picture section","2026-04-25T22:42:18.602705+00:00","scrape-oscar-v1.1.0","auto_verified","[""wikipedia_dlu_agree""]",""
"oscar.best_picture.2005.taylor_hackford_unresolved","oscar.2005","oscar.best_picture","2005","nominated","[{""name"": ""Taylor Hackford"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}, {""name"": ""Stuart Benjamin"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}, {""name"": ""Howard Baldwin"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}]","","Ray","","","","https://en.wikipedia.org/wiki/77th_Academy_Awards","77th Academy Awards Wikipedia article, Best Picture section","2026-04-25T22:42:18.602705+00:00","scrape-oscar-v1.1.0","auto_verified","[""wikipedia_dlu_agree""]",""
"oscar.best_picture.2005.michael_london_unresolved","oscar.2005","oscar.best_picture","2005","nominated","[{""name"": ""Michael London"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}]","","Sideways","","","","https://en.wikipedia.org/wiki/77th_Academy_Awards","77th Academy Awards Wikipedia article, Best Picture section","2026-04-25T22:42:18.602705+00:00","scrape-oscar-v1.1.0","auto_verified","[""wikipedia_dlu_agree""]",""
"oscar.best_director.2005.clint_eastwood_unresolved","oscar.2005","oscar.best_director","2005","won","[{""name"": ""Clint Eastwood"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}]","","Million Dollar Baby","","","","https://en.wikipedia.org/wiki/77th_Academy_Awards","77th Academy Awards Wikipedia article, Best Director section","2026-04-25T22:42:18.603183+00:00","scrape-oscar-v1.1.0","auto_verified","[""wikipedia_dlu_agree""]",""
"oscar.best_director.2005.martin_scorsese_unresolved","oscar.2005","oscar.best_director","2005","nominated","[{""name"": ""Martin Scorsese"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}]","","The Aviator","","","","https://en.wikipedia.org/wiki/77th_Academy_Awards","77th Academy Awards Wikipedia article, Best Director section","2026-04-25T22:42:18.603183+00:00","scrape-oscar-v1.1.0","auto_verified","[""wikipedia_dlu_agree""]",""
"oscar.best_director.2005.taylor_hackford_unresolved","oscar.2005","oscar.best_director","2005","nominated","[{""name"": ""Taylor Hackford"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}]","","Ray","","","","https://en.wikipedia.org/wiki/77th_Academy_Awards","77th Academy Awards Wikipedia article, Best Director section","2026-04-25T22:42:18.603183+00:00","scrape-oscar-v1.1.0","auto_verified","[""wikipedia_dlu_agree""]",""
"oscar.best_director.2005.alexander_payne_unresolved","oscar.2005","oscar.best_director","2005","nominated","[{""name"": ""Alexander Payne"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}]","","Sideways","","","","https://en.wikipedia.org/wiki/77th_Academy_Awards","77th Academy Awards Wikipedia article, Best Director section","2026-04-25T22:42:18.603183+00:00","scrape-oscar-v1.1.0","auto_verified","[""wikipedia_dlu_agree""]",""
"oscar.best_director.2005.mike_leigh_unresolved","oscar.2005","oscar.best_director","2005","nominated","[{""name"": ""Mike Leigh"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}]","","Vera Drake","","","","https://en.wikipedia.org/wiki/77th_Academy_Awards","77th Academy Awards Wikipedia article, Best Director section","2026-04-25T22:42:18.603183+00:00","scrape-oscar-v1.1.0","auto_verified","[""wikipedia_dlu_agree""]",""
